ID,Player_ID,Player_Name,Country,Career_Span,Matches_Played,Active_Player,Is_Allrounder,Player_Category,Innings_Batted,Total_Runs,Batting_Average,Not_Outs,Highest_Score,Centuries,Fifties,Ducks_Career,Stumpings_Total,Catches_Total,Fielding_Catches,Runs_Conceded,Wickets_Total,Bowling_Average,Economy_Rate,Strike_Rate,Five_Wickets,Ten_Wickets,Innings_Fielded
1,1078692,A Athanaze,WI,2023-2025,15,Yes,Yes,Batsman,29,725,25.0,0,92,0,4,2,0,13,13,79,1,79.0,3.03,156.0,0,0,27
2,44026,A Bacher,SA,1965-1970,12,No,Yes,Batsman,22,679,32.33,1,73,0,6,1,0,10,10,0,0,0.0,0.0,0.0,0,0,24
3,303423,A Balbirnie,IRE,2018-2025,11,Yes,Yes,Bowler,21,476,23.8,1,95,0,5,4,0,10,10,8,0,0.0,8.0,0.0,0,0,18
4,9249,A Brown,ENG,1961-1961,2,No,Yes,Bowler,1,3,0.0,1,3,0,0,0,0,1,1,150,3,50.0,2.78,107.6,0,0,4
5,27639,A Chopra,IND,2003-2004,10,No,Yes,Bowler,19,437,23.0,0,60,0,2,1,0,15,15,0,0,0.0,0.0,0.0,0,0,19
6,4611,A Coningham,AUS,1894-1895,1,No,Yes,Bowler,2,13,6.5,0,10,0,0,0,0,0,0,76,2,38.0,2.45,93.0,0,0,2
7,4632,A Cotter,AUS,1904-1912,21,No,Yes,Bowler,37,457,13.05,2,45,0,0,6,0,8,8,2549,89,28.64,3.3,52.0,7,0,40
8,10850,A Coxon,ENG,1948-1948,1,No,Yes,Batsman,2,19,9.5,0,19,0,0,1,0,0,0,172,3,57.33,2.73,126.0,0,0,2
9,40041,A D'Souza,PAK,1959-1962,6,No,Yes,Batsman,10,76,38.0,8,23,0,0,0,0,3,3,745,17,43.82,2.81,93.3,1,0,10
10,574178,A Dananjaya,SL,2018-2019,6,No,Yes,Bowler,10,135,16.87,2,43,0,0,3,0,1,1,819,33,24.81,3.54,41.9,4,0,12
11,11919,A Dolphin,ENG,1921-1921,1,No,Yes,Bowler,2,1,0.5,0,1,0,0,1,0,1,1,0,0,0.0,0.0,0.0,0,0,2
12,11943,A Ducat,ENG,1921-1921,1,No,Yes,Bowler,2,5,2.5,0,3,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0,0,2
13,12835,A Fielder,ENG,1904-1908,6,No,Yes,Bowler,12,78,11.14,5,20,0,0,0,0,4,4,711,26,27.34,2.86,57.3,1,0,12
14,12856,A Flintoff,ENG,1998-2009,79,No,Yes,Batsman,130,3845,31.77,9,167,5,26,17,0,52,52,7410,226,32.78,2.97,66.1,3,0,144
15,55427,A Flower,ZIM,1992-2002,63,No,Yes,Wicketkeeper,112,4794,51.54,19,232,12,27,5,9,151,142,4,0,0.0,8.0,0.0,0,0,110
16,28772,A Gandotra,IND,1969-1969,2,No,Yes,Bowler,4,54,13.5,0,18,0,0,0,0,1,1,5,0,0.0,5.0,0.0,0,0,4
17,13451,A Greenwood,ENG,1877-1877,2,No,Yes,Bowler,4,77,19.25,0,49,0,0,0,0,2,2,0,0,0.0,0.0,0.0,0,0,4
18,13985,A Habib,ENG,1999-1999,2,No,Yes,Bowler,3,26,8.66,0,19,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,4
19,14129,A Hearne,ENG,1892-1892,1,No,Yes,Bowler,1,9,9.0,0,9,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0,0,2
20,14197,A Hill,ENG,1877-1877,2,No,Yes,Batsman,4,101,50.5,2,49,0,0,1,0,1,1,130,7,18.57,2.29,48.5,0,0,4
21,5733,A Hurwood,AUS,1930-1931,2,No,Yes,Bowler,2,5,2.5,0,5,0,0,1,0,2,2,170,11,15.45,1.97,47.0,0,0,4
22,6000,A Jackson,AUS,1929-1931,8,No,Yes,Batsman,11,474,47.4,1,164,1,2,1,0,7,7,0,0,0.0,0.0,0.0,0,0,16
23,29632,A Jadeja,IND,1992-2000,15,No,Yes,Bowler,24,576,26.18,2,96,0,4,1,0,5,5,0,0,0.0,0.0,0.0,0,0,25
24,1175428,A Kamboj,IND,2025-2025,1,Yes,Yes,Batsman,1,0,0.0,0,0,0,0,1,0,0,0,89,1,89.0,4.94,108.0,0,0,1
25,23911,A Khan,ENG,2009-2009,1,No,Yes,Batsman,0,0,0.0,0,0,0,0,0,0,0,0,122,1,122.0,4.2,174.0,0,0,2
26,30176,A Kumble,IND,1990-2008,132,No,Yes,Bowler,173,2506,17.77,32,110,1,5,17,0,60,60,18355,619,29.65,2.69,65.9,35,8,242
27,30182,A Kuruvilla,IND,1997-1997,10,No,Yes,Bowler,11,66,6.6,1,35,0,0,5,0,0,0,892,25,35.68,3.03,70.6,1,0,15
28,251721,A Lyth,ENG,2015-2015,7,No,Yes,Bowler,13,265,20.38,0,107,1,0,1,0,8,8,0,0,0.0,0.0,0.0,0,0,13
29,55573,A Maregwede,ZIM,2004-2004,2,No,Yes,Bowler,4,74,18.5,0,28,0,0,1,0,1,1,0,0,0.0,0.0,0.0,0,0,2
30,16975,A McGrath,ENG,2003-2003,4,No,Yes,Batsman,5,201,40.2,0,81,0,2,0,0,3,3,56,4,14.0,3.29,25.5,0,0,7
31,46221,A Melville,SA,1938-1949,11,No,Yes,Batsman,19,894,52.58,2,189,4,3,2,0,8,8,0,0,0.0,0.0,0.0,0,0,20
32,31107,A Mishra,IND,2008-2016,22,No,Yes,Batsman,32,648,21.6,2,84,0,4,4,0,8,8,2715,76,35.72,3.19,67.1,1,0,40
33,17045,A Mitchell,ENG,1933-1936,6,No,Yes,Bowler,10,298,29.8,0,72,0,2,1,0,9,9,4,0,0.0,4.0,0.0,0,0,12
34,310958,A Mithun,IND,2010-2011,4,No,Yes,Batsman,5,120,24.0,0,46,0,0,1,0,0,0,456,9,50.66,3.8,80.0,0,0,8
35,302582,A Mukund,IND,2011-2017,7,No,Yes,Bowler,14,320,22.85,0,81,0,2,3,0,6,6,14,0,0.0,7.0,0.0,0,0,14
36,596456,A Ndlovu,ZIM,2020-2020,2,No,Yes,Batsman,4,9,2.25,0,5,0,0,2,0,2,2,277,2,138.5,3.95,210.0,0,0,3
37,31820,A Nehra,IND,1999-2004,17,No,Yes,Bowler,25,77,5.5,11,19,0,0,10,0,5,5,1866,44,42.4,3.24,78.3,0,0,30
38,46569,A Nel,SA,2001-2008,36,No,Yes,Bowler,42,337,9.91,8,34,0,0,11,0,16,16,3919,123,31.86,3.08,62.0,3,1,69
39,481979,A Nortje,SA,2019-2023,19,No,Yes,Bowler,33,187,7.79,9,40,0,0,8,0,6,6,1870,70,26.71,3.67,43.6,4,0,32
40,914467,A Phillip,WI,2022-2025,4,Yes,Yes,Batsman,7,100,25.0,3,43,0,0,0,0,2,2,361,4,90.25,4.29,126.0,0,0,8
41,50244,A Ranatunga,SL,1982-2000,93,No,Yes,Batsman,155,5105,35.69,12,135,4,38,12,0,47,47,1040,16,65.0,2.62,148.3,0,0,148
42,33127,A Ratra,IND,2002-2002,6,No,Yes,Wicketkeeper,10,163,18.11,1,115,1,0,1,2,11,9,1,0,0.0,1.0,0.0,0,0,11
43,46996,A Rose-Innes,SA,1889-1889,2,No,Yes,Bowler,4,14,3.5,0,13,0,0,2,0,2,2,89,5,17.8,4.17,25.6,1,0,3
44,20058,A Sandham,ENG,1921-1930,14,No,Yes,Batsman,23,879,38.21,0,325,2,3,3,0,4,4,0,0,0.0,0.0,0.0,0,0,24
45,52957,A Sanford,WI,2002-2004,11,No,Yes,Bowler,17,72,4.8,2,18,0,0,2,0,4,4,1316,30,43.86,3.56,73.9,0,0,19
46,21431,A Shahzad,ENG,2010-2010,1,No,Yes,Bowler,1,5,5.0,0,5,0,0,0,0,2,2,63,4,15.75,3.7,25.5,0,0,2
47,20137,A Shaw,ENG,1877-1882,7,No,Yes,Bowler,12,111,10.09,1,40,0,0,1,0,4,4,285,12,23.75,1.56,91.3,1,0,13
48,20179,A Shrewsbury snr,ENG,1881-1893,23,No,Yes,Batsman,40,1277,35.47,4,164,3,4,1,0,29,29,2,0,0.0,1.0,0.0,0,0,42
49,20185,A Sidebottom,ENG,1985-1985,1,No,Yes,Bowler,1,2,2.0,0,2,0,0,0,0,0,0,65,1,65.0,3.48,112.0,0,0,1
50,7702,A Symonds,AUS,2004-2008,26,No,Yes,Batsman,41,1462,40.61,5,162,2,10,4,0,22,22,896,24,37.33,2.56,87.2,0,0,52
51,7989,A Turner,AUS,1975-1977,14,No,Yes,Bowler,27,768,29.53,1,136,1,3,2,0,15,15,0,0,0.0,0.0,0.0,0,0,27
52,22251,A Waddington,ENG,1920-1921,2,No,Yes,Batsman,4,16,4.0,0,7,0,0,1,0,1,1,119,1,119.0,2.58,276.0,0,0,4
53,22290,A Ward,ENG,1893-1895,7,No,Yes,Batsman,13,487,37.46,0,117,1,3,1,0,1,1,0,0,0.0,0.0,0.0,0,0,13
54,22314,A Warren,ENG,1905-1905,1,No,Yes,Bowler,1,7,7.0,0,7,0,0,0,0,1,1,113,6,18.83,2.87,39.3,1,0,2
55,22381,A Wharton,ENG,1949-1949,1,No,Yes,Bowler,2,20,10.0,0,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2
56,22496,A Wood,ENG,1938-1939,4,No,Yes,Wicketkeeper,5,80,20.0,1,53,0,1,1,1,10,9,0,0,0.0,0.0,0.0,0,0,7
57,26817,AA Baig,IND,1959-1967,10,No,Yes,Bowler,18,428,23.77,0,112,1,2,1,0,6,6,15,0,0.0,5.0,0.0,0,0,17
58,44716,AA Donald,SA,1992-2002,72,No,Yes,Bowler,94,652,10.68,33,37,0,0,17,0,18,18,7344,330,22.25,2.83,47.0,20,3,134
59,820681,AA Jangoo,WI,2025-2025,1,Yes,Yes,Bowler,2,30,15.0,0,30,0,0,1,0,1,1,0,0,0.0,0.0,0.0,0,0,2
60,6465,AA Mailey,AUS,1920-1926,21,No,Yes,Bowler,29,222,11.1,9,46,0,0,3,0,14,14,3358,99,33.91,3.29,61.8,6,2,38
61,6472,AA Mallett,AUS,1968-1980,38,No,Yes,Bowler,50,430,11.62,13,43,0,0,10,0,30,30,3940,132,29.84,2.36,75.6,6,1,73
62,1039481,AAP Atkinson,ENG,2024-2025,13,Yes,Yes,Batsman,18,380,22.35,1,118,1,0,1,0,6,6,1387,63,22.01,3.68,35.8,4,1,26
63,26184,AB Agarkar,IND,1998-2006,26,No,Yes,Batsman,39,571,16.79,5,109,1,0,9,0,6,6,2745,58,47.32,3.39,83.7,1,0,48
64,274926,AB Barath,WI,2009-2012,15,No,Yes,Bowler,28,657,23.46,0,104,1,4,2,0,13,13,4,0,0.0,4.0,0.0,0,0,27
65,51866,AB Fudadin,WI,2012-2012,3,No,Yes,Bowler,5,122,30.5,1,55,0,1,0,0,4,4,11,0,0.0,2.2,0.0,0,0,5
66,52067,AB Howard,WI,1972-1972,1,No,Yes,Bowler,0,0,0.0,0,0,0,0,0,0,0,0,140,2,70.0,2.25,186.0,0,0,1
67,6553,AB McDonald,AUS,2009-2009,4,No,Yes,Batsman,6,107,21.4,1,68,0,1,1,0,2,2,300,9,33.33,2.45,81.3,0,0,7
68,47521,AB Tancred,SA,1889-1889,2,No,Yes,Bowler,4,87,29.0,1,29,0,0,0,0,2,2,0,0,0.0,0.0,0.0,0,0,3
69,53228,AB Williams,WI,1978-1979,7,No,Yes,Batsman,12,469,39.08,0,111,2,1,1,0,5,5,0,0,0.0,0.0,0.0,0,0,12
70,44936,AB de Villiers,SA,2004-2018,114,No,Yes,Wicketkeeper,191,8765,50.66,18,278,22,46,8,5,222,217,104,2,52.0,3.05,102.0,0,0,217
71,505120,AC Agar,AUS,2013-2023,5,No,Yes,Batsman,7,195,32.5,1,98,0,1,0,0,0,0,468,9,52.0,2.79,111.7,0,0,10
72,4089,AC Bannerman,AUS,1879-1893,28,No,Yes,Batsman,50,1108,23.08,2,94,0,8,3,0,21,21,163,4,40.75,3.34,73.0,0,0,49
73,51488,AC Cummins,WI,1993-1994,5,No,Yes,Batsman,6,98,19.6,1,50,0,1,1,0,1,1,342,8,42.75,3.32,77.2,0,0,9
74,4890,AC Dale,AUS,1998-1999,2,No,Yes,Bowler,3,6,2.0,0,5,0,0,1,0,0,0,187,6,31.16,3.22,58.0,0,0,4
75,44682,AC Dawson,SA,2003-2003,2,No,Yes,Bowler,1,10,10.0,0,10,0,0,0,0,0,0,117,5,23.4,2.78,50.4,0,0,4
76,5390,AC Gilchrist,AUS,1999-2008,96,No,Yes,Wicketkeeper,137,5570,47.6,20,204,17,26,14,37,379,342,0,0,0.0,0.0,0.0,0,0,191
77,45458,AC Hudson,SA,1992-1998,35,No,Yes,Batsman,63,2007,33.45,3,163,4,13,7,0,36,36,0,0,0.0,0.0,0.0,0,0,63
78,16871,AC MacLaren,ENG,1894-1909,35,No,Yes,Batsman,61,1931,33.87,4,140,5,8,4,0,29,29,0,0,0.0,0.0,0.0,0,0,64
79,38117,AC Parore,NZ,1990-2002,78,No,Yes,Wicketkeeper,128,2865,26.28,19,110,2,14,6,7,197,190,0,0,0.0,0.0,0.0,0,0,138
80,20222,AC Smith,ENG,1962-1963,6,No,Yes,Bowler,7,118,29.5,3,69,0,1,0,0,20,20,0,0,0.0,0.0,0.0,0,0,12
81,8119,AC Voges,AUS,2015-2016,20,No,Yes,Batsman,31,1485,61.87,7,269,5,4,2,0,15,15,44,0,0.0,3.47,0.0,0,0,37
82,55840,AC Waller,ZIM,1996-1996,2,No,Yes,Bowler,3,69,23.0,0,50,0,1,0,0,1,1,0,0,0.0,0.0,0.0,0,0,4
83,46132,ACB Langton,SA,1935-1939,15,No,Yes,Batsman,23,298,15.68,4,73,0,2,5,0,8,8,1827,40,45.67,2.61,104.9,1,0,23
84,55560,ACI Lock,ZIM,1995-1995,1,No,Yes,Bowler,2,8,8.0,1,8,0,0,1,0,0,0,105,5,21.0,3.5,36.0,0,0,2
85,18533,ACS Pigott,ENG,1984-1984,1,No,Yes,Bowler,2,12,12.0,1,8,0,0,0,0,0,0,75,2,37.5,4.41,51.0,0,0,1
86,28754,AD Gaekwad,IND,1974-1985,40,No,Yes,Batsman,70,1985,30.07,4,201,2,10,4,0,15,15,187,2,93.5,3.35,167.0,0,0,66
87,249866,AD Hales,ENG,2015-2016,11,No,Yes,Bowler,21,573,27.28,0,94,0,5,0,0,8,8,2,0,0.0,0.66,0.0,0,0,21
88,49764,AD Mathews,SL,2009-2025,119,Yes,Yes,Batsman,212,8214,44.4,27,200,16,45,6,0,78,78,1798,33,54.48,2.71,120.5,0,0,217
89,17121,AD Mullally,ENG,1996-2001,19,No,Yes,Bowler,27,127,5.52,4,24,0,0,12,0,6,6,1812,58,31.24,2.4,78.0,1,0,34
90,46589,AD Nourse,SA,1935-1951,34,No,Yes,Batsman,62,2960,53.81,7,231,9,14,3,0,12,12,9,0,0.0,2.7,0.0,0,0,57
91,6996,AD Ogilvie,AUS,1977-1978,5,No,Yes,Bowler,10,178,17.8,0,47,0,0,3,0,5,5,0,0,0.0,0.0,0.0,0,0,10
92,18585,AD Pougher,ENG,1892-1892,1,No,Yes,Bowler,1,17,17.0,0,17,0,0,0,0,2,2,26,3,8.66,1.48,35.0,0,0,2
93,276298,AD Russell,WI,2010-2010,1,No,Yes,Batsman,1,2,2.0,0,2,0,0,0,0,1,1,104,1,104.0,4.52,138.0,0,0,2
94,16942,ADG Matthews,ENG,1937-1937,1,No,Yes,Bowler,1,2,0.0,1,2,0,0,0,0,1,1,65,2,32.5,2.16,90.0,0,0,2
95,38253,ADG Roberts,NZ,1976-1976,7,No,Yes,Batsman,12,254,23.09,1,84,0,1,2,0,4,4,182,4,45.5,2.48,110.0,0,0,14
96,55301,ADR Campbell,ZIM,1992-2002,60,No,Yes,Bowler,109,2858,27.21,4,103,2,18,10,0,60,60,28,0,0.0,2.54,0.0,0,0,105
97,36830,AE Dick,NZ,1961-1965,17,No,Yes,Wicketkeeper,30,370,14.23,4,50,0,1,4,4,47,43,0,0,0.0,0.0,0.0,0,0,30
98,11898,AE Dipper,ENG,1921-1921,1,No,Yes,Bowler,2,51,25.5,0,40,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2
99,12800,AE Fagg,ENG,1936-1939,5,No,Yes,Bowler,8,150,18.75,0,39,0,0,0,0,5,5,0,0,0.0,0.0,0.0,0,0,10
100,51899,AE Greenidge,WI,1978-1979,6,No,Yes,Bowler,10,222,22.2,0,69,0,2,2,0,5,5,0,0,0.0,0.0,0.0,0,0,10
101,45394,AE Hall,SA,1923-1931,7,No,Yes,Bowler,8,11,1.83,2,5,0,0,4,0,4,4,886,40,22.15,2.25,59.0,3,1,14
102,15908,AE Knight,ENG,1904-1904,3,No,Yes,Bowler,6,81,16.2,1,70,0,1,3,0,1,1,0,0,0.0,0.0,0.0,0,0,6
103,17114,AE Moss,ENG,1954-1960,9,No,Yes,Bowler,7,61,10.16,1,26,0,0,1,0,1,1,626,21,29.8,2.26,78.9,0,0,17
104,46673,AE Ochse,SA,1889-1889,2,No,Yes,Bowler,4,16,4.0,0,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,3
105,19365,AE Relf,ENG,1903-1914,13,No,Yes,Batsman,21,416,23.11,3,63,0,1,1,0,14,14,624,25,24.96,2.12,70.5,1,0,25
106,20381,AE Stoddart,ENG,1888-1898,16,No,Yes,Batsman,30,996,35.57,2,173,2,3,3,0,6,6,94,2,47.0,3.48,81.0,0,0,29
107,21593,AE Trott,AUS/ENG,1895-1899,5,No,Yes,Batsman,9,228,38.0,3,85,0,2,2,0,4,4,390,26,15.0,2.46,36.4,2,0,10
108,47739,AEE Vogler,SA,1906-1911,15,No,Yes,Bowler,26,340,17.0,6,65,0,2,4,0,20,20,1455,64,22.73,3.15,43.1,5,1,28
109,13372,AER Gilligan,ENG,1922-1925,11,No,Yes,Bowler,16,209,16.07,3,39,0,0,2,0,3,3,1046,36,29.05,2.61,66.7,2,1,21
110,5591,AEV Hartkopf,AUS,1925-1925,1,No,Yes,Batsman,2,80,40.0,0,80,0,1,1,0,0,0,134,1,134.0,3.35,240.0,0,0,2
111,13368,AF Giles,ENG,1998-2006,54,No,Yes,Batsman,81,1421,20.89,13,59,0,4,9,0,33,33,5806,143,40.6,2.86,85.1,5,0,99
112,6154,AF Kippax,AUS,1925-1934,22,No,Yes,Batsman,34,1192,36.12,1,146,2,8,1,0,13,13,19,0,0.0,1.58,0.0,0,0,43
113,37608,AF Lissette,NZ,1956-1956,2,No,Yes,Bowler,4,2,1.0,2,1,0,0,2,0,1,1,124,3,41.33,2.58,96.0,0,0,2
114,52801,AF Rae,WI,1948-1953,15,No,Yes,Batsman,24,1016,46.18,2,109,4,4,1,0,10,10,0,0,0.0,0.0,0.0,0,0,30
115,16293,AFA Lilley,ENG,1896-1909,35,No,Yes,Wicketkeeper,52,903,20.52,8,84,0,4,10,22,70,48,23,1,23.0,5.52,25.0,0,0,67
116,51905,AFG Griffith,WI,1997-2000,14,No,Yes,Bowler,27,638,24.53,1,114,1,4,4,0,5,5,0,0,0.0,0.0,0.0,0,0,24
117,8555,AG Archer,ENG,1899-1899,1,No,Yes,Bowler,2,31,31.0,1,24,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2
118,51213,AG Barrett,WI,1971-1975,6,No,Yes,Bowler,7,40,6.66,1,19,0,0,1,0,0,0,603,13,46.38,2.24,124.0,0,0,10
119,4570,AG Chipperfield,AUS,1934-1938,14,No,Yes,Batsman,20,552,32.47,3,109,1,2,1,0,15,15,437,5,87.4,2.83,184.8,0,0,26
120,55346,AG Cremer,ZIM,2005-2017,19,No,Yes,Batsman,38,540,16.36,5,102,1,0,7,0,12,12,2604,57,45.68,3.7,73.9,1,0,29
121,5209,AG Fairfax,AUS,1929-1931,10,No,Yes,Batsman,12,410,51.25,4,65,0,4,0,0,15,15,645,21,30.71,2.54,72.3,0,0,19
122,51874,AG Ganteaume,WI,1948-1948,1,No,Yes,Batsman,1,112,112.0,0,112,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2
123,55502,AG Huckle,ZIM,1997-1998,8,No,Yes,Bowler,14,74,6.72,3,28,0,0,7,0,3,3,872,25,34.88,3.33,62.7,2,1,14
124,5732,AG Hurst,AUS,1974-1979,12,No,Yes,Bowler,20,102,6.0,3,26,0,0,10,0,3,3,1200,43,27.9,2.35,71.0,2,0,22
125,30132,AG Kripal Singh,IND,1955-1964,14,No,Yes,Batsman,20,422,28.13,5,100,1,2,4,0,4,4,584,10,58.4,2.3,151.8,0,0,25
126,31004,AG Milkha Singh,IND,1960-1961,4,No,Yes,Bowler,6,92,15.33,0,35,0,0,0,0,2,2,2,0,0.0,2.0,0.0,0,0,7
127,46788,AG Prince,SA,2002-2011,66,No,Yes,Batsman,104,3665,41.64,16,162,11,11,7,0,47,47,47,1,47.0,2.93,96.0,0,0,124
128,20350,AG Steel,ENG,1880-1888,13,No,Yes,Batsman,20,600,35.29,3,148,2,0,1,0,5,5,605,29,20.86,2.66,46.8,0,0,24
129,50851,AGD Wickremasinghe,SL,1989-1992,3,No,Yes,Wicketkeeper,3,17,8.5,1,13,0,0,0,1,9,8,0,0,0.0,0.0,0.0,0,0,6
130,8960,AH Bakewell,ENG,1931-1935,6,No,Yes,Batsman,9,409,45.44,0,107,1,3,0,0,3,3,8,0,0.0,2.66,0.0,0,0,12
131,51898,AH Gray,WI,1986-1987,5,No,Yes,Bowler,8,48,8.0,2,12,0,0,2,0,6,6,377,22,17.13,2.54,40.3,0,0,10
132,6014,AH Jarvis,AUS,1885-1895,11,No,Yes,Wicketkeeper,21,303,16.83,3,82,0,1,1,9,9,0,0,0,0.0,0.0,0.0,0,0,19
133,37491,AH Jones,NZ,1987-1995,39,No,Yes,Batsman,74,2922,44.27,8,186,7,11,2,0,25,25,194,1,194.0,3.54,328.0,0,0,62
134,41030,AH Kardar,IND/PAK,1946-1958,26,No,Yes,Batsman,42,927,23.76,3,93,0,5,2,0,16,16,954,21,45.42,2.11,129.1,0,0,45
135,46210,AH McKinnon,SA,1960-1967,8,No,Yes,Batsman,13,107,17.83,7,27,0,0,0,0,1,1,925,26,35.57,2.17,97.9,0,0,16
136,55680,AH Omarshah,ZIM,1992-1996,3,No,Yes,Batsman,5,122,24.4,0,62,0,1,0,0,0,0,125,1,125.0,4.03,186.0,0,0,5
137,44468,AHC Cooper,SA,1913-1913,1,No,Yes,Bowler,2,6,3.0,0,6,0,0,1,0,1,1,0,0,0.0,0.0,0.0,0,0,1
138,13373,AHH Gilligan,ENG,1930-1930,4,No,Yes,Bowler,4,71,17.75,0,32,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,6
139,53110,AHP Scott,WI,1953-1953,1,No,Yes,Bowler,1,5,5.0,0,5,0,0,0,0,0,0,140,0,0.0,3.18,0.0,0,0,2
140,52285,AI Kallicharran,WI,1972-1981,66,No,Yes,Batsman,109,4399,44.43,10,187,12,21,10,0,51,51,158,4,39.5,2.33,101.5,0,0,124
141,47532,AI Taylor,SA,1956-1956,1,No,Yes,Bowler,2,18,9.0,0,12,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2
142,4964,AIC Dodemaide,AUS,1987-1992,10,No,Yes,Batsman,15,202,22.44,6,50,0,1,0,0,6,6,953,34,28.02,2.61,64.2,1,0,17
143,44065,AJ Bell,SA,1929-1935,16,No,Yes,Bowler,23,69,6.27,12,26,0,0,6,0,6,6,1567,48,32.64,2.81,69.6,4,0,27
144,4146,AJ Bichel,AUS,1997-2003,19,No,Yes,Bowler,22,355,16.9,1,71,0,1,3,0,16,16,1870,58,32.24,3.36,57.5,1,0,38
145,233648,AJ Doolan,AUS,2014-2014,4,No,Yes,Bowler,8,191,23.87,0,89,0,1,1,0,4,4,0,0,0.0,0.0,0.0,0,0,8
146,12523,AJ Evans,ENG,1921-1921,1,No,Yes,Bowler,2,18,9.0,0,14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2
147,5334,AJ Finch,AUS,2018-2018,5,No,Yes,Bowler,10,278,27.8,0,62,0,2,1,0,7,7,8,0,0.0,4.0,0.0,0,0,10
148,12883,AJ Fothergill,ENG,1889-1889,2,No,Yes,Bowler,2,33,16.5,0,32,0,0,0,0,0,0,90,8,11.25,1.68,40.1,0,0,4
149,45396,AJ Hall,SA,2002-2007,21,No,Yes,Batsman,33,760,26.2,4,163,1,3,7,0,16,16,1617,45,35.93,3.23,66.6,0,0,39
150,14244,AJ Hollioake,ENG,1997-1998,4,No,Yes,Bowler,6,65,10.83,0,45,0,0,1,0,4,4,67,2,33.5,2.79,72.0,0,0,6
151,16178,AJ Lamb,ENG,1982-1992,79,No,Yes,Batsman,139,4656,36.09,10,142,14,18,9,0,75,75,23,1,23.0,4.6,30.0,0,0,146
152,38005,AJ McKay,NZ,2010-2010,1,No,Yes,Batsman,2,25,25.0,1,20,0,0,0,0,0,0,120,1,120.0,3.87,186.0,0,0,1
153,46760,AJ Pithey,SA,1957-1965,17,No,Yes,Batsman,27,819,31.5,1,154,1,4,2,0,3,3,5,0,0.0,2.5,0.0,0,0,32
154,55700,AJ Pycroft,ZIM,1992-1992,3,No,Yes,Bowler,5,152,30.4,0,60,0,1,0,0,2,2,0,0,0.0,0.0,0.0,0,0,5
155,38264,AJ Redmond,NZ,2008-2013,8,No,Yes,Batsman,16,325,21.66,1,83,0,2,1,0,5,5,80,3,26.66,4.57,35.0,0,0,12
156,7334,AJ Richardson,AUS,1924-1926,9,No,Yes,Batsman,13,403,31.0,0,100,1,2,1,0,1,1,521,12,43.41,1.72,151.0,0,0,14
157,20372,AJ Stewart,ENG,1990-2003,133,No,Yes,Wicketkeeper,235,8463,39.54,21,190,15,45,14,14,263,249,13,0,0.0,3.9,0.0,0,0,231
158,20387,AJ Strauss,ENG,2004-2012,100,No,Yes,Batsman,178,7037,40.91,6,177,21,27,15,0,121,121,0,0,0.0,0.0,0.0,0,0,189
159,55802,AJ Traicos,SA/ZIM,1970-1993,7,No,Yes,Bowler,10,19,3.16,4,5,0,0,2,0,8,8,769,18,42.72,2.86,89.5,1,0,12
160,21607,AJ Tudor,ENG,1998-2002,10,No,Yes,Batsman,16,229,19.08,4,99,0,1,2,0,3,3,963,28,34.39,3.82,54.0,1,0,17
161,22329,AJ Watkins,ENG,1948-1952,15,No,Yes,Batsman,24,810,40.5,4,137,2,4,2,0,17,17,554,11,50.36,2.43,124.0,0,0,26
162,22349,AJ Webbe,ENG,1879-1879,1,No,Yes,Bowler,2,4,2.0,0,4,0,0,1,0,2,2,0,0,0.0,0.0,0.0,0,0,2
163,8244,AJ Woodcock,AUS,1974-1974,1,No,Yes,Bowler,1,27,27.0,0,27,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0,0,2
164,14196,AJL Hill,ENG,1896-1896,3,No,Yes,Batsman,4,251,62.75,0,124,1,1,0,0,1,1,8,4,2.0,1.2,10.0,0,0,6
165,16978,AJW McIntyre,ENG,1950-1955,3,No,Yes,Bowler,6,19,3.16,0,7,0,0,1,0,8,8,0,0,0.0,0.0,0.0,0,0,5
166,5703,AJY Hopkins,AUS,1902-1909,20,No,Yes,Bowler,33,509,16.41,2,43,0,0,4,0,11,11,696,26,26.76,3.14,51.0,0,0,38
167,4902,AK Davidson,AUS,1953-1963,44,No,Yes,Batsman,61,1328,24.59,7,80,0,5,1,0,42,42,3819,186,20.53,1.97,62.2,14,2,85
168,49366,AK Kuruppuarachchi,SL,1986-1987,2,No,Yes,Bowler,2,0,0.0,2,0,0,0,0,0,0,0,149,8,18.62,3.28,34.0,1,0,3
169,600498,AK Markram,SA,2017-2025,48,Yes,Yes,Batsman,88,3090,35.93,2,152,8,13,7,0,58,58,282,5,56.4,3.15,107.4,0,0,93
